unit_id,worker_id,relation
227816728,7478095,"[OTHER]"
225527731,7918256,"[SYMPTOM]"
225527733,7918256,"[SYMPTOM]"
225527735,7918256,"[SYMPTOM]"
225527740,7918256,"[CAUSES]"
225527741,7918256,"[MANIFESTATION]"
225527744,7918256,"[SIDE_EFFECT]"
225527745,7918256,"[SIDE_EFFECT]"
225527746,7918256,"[LOCATION]"
225527747,7918256,"[LOCATION]"
225527760,7918256,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301391,7918256,"[IS_A]"
227301394,7918256,"[OTHER]"
227301405,7918256,"[LOCATION]"
227301406,7918256,"[LOCATION]"
227301407,7918256,"[TREATS]"
227301416,7918256,"[NONE]"
227816700,7918256,"[MANIFESTATION]"
227816702,7918256,"[SYMPTOM]"
227816707,7918256,"[SYMPTOM]"
227816712,7918256,"[OTHER]"
227816714,7918256,"[NONE]"
227816715,7918256,"[NONE]"
227816722,7918256,"[NONE]"
227816723,7918256,"[TREATS]"
227816725,7918256,"[NONE]"
227816729,7918256,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527735,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527736,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527738,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527742,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527748,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527749,8071333,"[TREATS]"
225527751,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527754,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527756,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527757,8071333,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301404,8838544,"[CAUSES]"
227301397,8885952,"[SYMPTOM]"
227301409,8885952,"[TREATS]"
227301412,8885952,"[ASSOCIATED_WITH]"
227816701,8927822,"[SYMPTOM]
[MANIFESTATION]"
227816717,8927822,"[OTHER]"
227816721,8927822,"[SIDE_EFFECT]"
225527733,8947442,"[TREATS]
[PREVENTS]
[LOCATION]
[SYMPTOM]"
225527735,8947442,"[SIDE_EFFECT]
[PART_OF]
[OTHER]"
225527739,8947442,"[LOCATION]
[MANIFESTATION]
[ASSOCIATED_WITH]"
225527743,8947442,"[SYMPTOM]
[MANIFESTATION]
[IS_A]
[OTHER]"
225527746,8947442,"[PREVENTS]
[NONE]"
225527749,8947442,"[CAUSES]
[LOCATION]
[IS_A]
[PART_OF]
[OTHER]"
225527751,8947442,"[CAUSES]
[LOCATION]
[SYMPTOM]"
225527753,8947442,"[PREVENTS]
[DIAGNOSED_BY_TEST_OR_DRUG]
[CAUSES]"
225527754,8947442,"[CAUSES]
[LOCATION]
[SYMPTOM]"
225527760,8947442,"[CAUSES]
[LOCATION]
[SYMPTOM]
[OTHER]"
225527731,9029373,"[SYMPTOM]"
225527734,9029373,"[ASSOCIATED_WITH]"
225527737,9029373,"[ASSOCIATED_WITH]"
225527738,9029373,"[MANIFESTATION]"
225527743,9029373,"[OTHER]"
225527744,9029373,"[OTHER]"
225527749,9029373,"[IS_A]"
225527750,9029373,"[SYMPTOM]"
225527757,9029373,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527759,9029373,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301391,9029373,"[MANIFESTATION]
[ASSOCIATED_WITH]"
227301395,9029373,"[CAUSES]"
227301396,9029373,"[CAUSES]"
227301401,9029373,"[ASSOCIATED_WITH]"
227301404,9029373,"[OTHER]"
227301406,9029373,"[LOCATION]"
227301408,9029373,"[CAUSES]"
227301410,9029373,"[OTHER]"
227301414,9029373,"[LOCATION]"
227301415,9029373,"[ASSOCIATED_WITH]"
225527732,9054964,"[SYMPTOM]"
225527733,9054964,"[SYMPTOM]
[OTHER]"
225527735,9054964,"[SYMPTOM]"
225527741,9054964,"[CAUSES]"
225527751,9054964,"[NONE]"
225527753,9054964,"[ASSOCIATED_WITH]"
225527754,9054964,"[PREVENTS]"
225527760,9054964,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816710,9184711,"[OTHER]"
227816711,9184711,"[TREATS]"
227816720,9184711,"[CAUSES]"
227816728,9184711,"[ASSOCIATED_WITH]"
225527740,9187665,"[CAUSES]"
227816724,9187665,"[TREATS]"
225527733,9277827,"[SYMPTOM]
[ASSOCIATED_WITH]
[IS_A]"
227816702,9299392,"[ASSOCIATED_WITH]"
227816703,9299392,"[MANIFESTATION]"
227816706,9299392,"[OTHER]"
227816711,9299392,"[NONE]"
227816721,9299392,"[OTHER]"
227816723,9299392,"[TREATS]"
227816724,9299392,"[TREATS]"
227816725,9299392,"[OTHER]"
227816727,9299392,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816729,9299392,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301395,9330402,"[CAUSES]"
227816714,9330402,"[CAUSES]
[SYMPTOM]"
227816728,9330402,"[OTHER]"
227301390,9526214,"[SYMPTOM]"
227301391,9526214,"[IS_A]"
227301396,9526214,"[CAUSES]"
227301397,9526214,"[SIDE_EFFECT]"
227301400,9526214,"[OTHER]"
227301401,9526214,"[OTHER]"
227301403,9526214,"[LOCATION]"
227301404,9526214,"[CAUSES]"
227301409,9526214,"[PART_OF]"
227301410,9526214,"[OTHER]"
225527738,9666339,"[IS_A]"
225527743,9666339,"[OTHER]"
225527745,9666339,"[CAUSES]"
225527756,9666339,"[OTHER]"
227816701,9666339,"[SYMPTOM]"
227816705,9666339,"[OTHER]"
227816710,9666339,"[IS_A]"
227816713,9666339,"[OTHER]"
227816714,9666339,"[OTHER]"
227816718,9666339,"[SYMPTOM]"
227816719,9666339,"[OTHER]"
227816720,9666339,"[CAUSES]"
227816724,9666339,"[TREATS]"
227816729,9666339,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527735,9705524,"[SYMPTOM]"
225527737,9705524,"[CAUSES]
[SYMPTOM]
[SIDE_EFFECT]"
225527740,9705524,"[CAUSES]
[SYMPTOM]"
225527741,9705524,"[CAUSES]
[SYMPTOM]"
225527745,9705524,"[CAUSES]
[SYMPTOM]"
225527746,9705524,"[CAUSES]"
225527747,9705524,"[CAUSES]"
225527750,9705524,"[CAUSES]"
225527751,9705524,"[ASSOCIATED_WITH]"
225527755,9705524,"[CAUSES]
[SYMPTOM]
[ASSOCIATED_WITH]"
227816700,9705524,"[SYMPTOM]"
227816702,9705524,"[CAUSES]
[SYMPTOM]"
227816707,9705524,"[SYMPTOM]"
227816708,9705524,"[CAUSES]"
227816712,9705524,"[SYMPTOM]"
227816713,9705524,"[CAUSES]"
227816714,9705524,"[TREATS]
[DIAGNOSED_BY_TEST_OR_DRUG]"
227816724,9705524,"[PREVENTS]"
227816728,9705524,"[CAUSES]"
227816729,9705524,"[CAUSES]
[SYMPTOM]"
225527731,9767020,"[NONE]"
225527734,9767020,"[NONE]"
225527736,9767020,"[NONE]"
225527738,9767020,"[OTHER]"
225527743,9767020,"[OTHER]"
225527749,9767020,"[NONE]"
225527754,9767020,"[LOCATION]"
225527756,9767020,"[SYMPTOM]"
225527758,9767020,"[NONE]"
225527759,9767020,"[NONE]"
225527731,9844590,"[SIDE_EFFECT]"
225527732,9844590,"[CAUSES]"
225527734,9844590,"[SYMPTOM]"
225527737,9844590,"[ASSOCIATED_WITH]"
225527739,9844590,"[CAUSES]"
225527742,9844590,"[MANIFESTATION]"
225527753,9844590,"[NONE]"
225527754,9844590,"[CAUSES]"
225527756,9844590,"[CAUSES]"
225527760,9844590,"[ASSOCIATED_WITH]"
227301391,9872120,"[IS_A]"
227301393,9872120,"[CAUSES]"
227301394,9872120,"[OTHER]"
227301395,9872120,"[CAUSES]"
227301401,9872120,"[OTHER]"
227301402,9872120,"[PART_OF]"
227301403,9872120,"[LOCATION]"
227301409,9872120,"[OTHER]"
227301410,9872120,"[OTHER]"
227301415,9872120,"[LOCATION]"
227816719,9873337,"[ASSOCIATED_WITH]"
227816721,9873337,"[CAUSES]
[MANIFESTATION]
[ASSOCIATED_WITH]"
225527732,10523484,"[ASSOCIATED_WITH]"
225527733,10523484,"[SYMPTOM]"
225527737,10523484,"[SYMPTOM]"
225527743,10523484,"[OTHER]"
225527748,10523484,"[LOCATION]"
225527750,10523484,"[MANIFESTATION]"
225527752,10523484,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527754,10523484,"[PREVENTS]"
225527758,10523484,"[OTHER]"
225527759,10523484,"[OTHER]"
225527734,10809411,"[OTHER]"
225527739,10809411,"[CAUSES]"
225527741,10809411,"[MANIFESTATION]"
225527743,10809411,"[OTHER]"
225527744,10809411,"[SIDE_EFFECT]"
225527747,10809411,"[LOCATION]"
225527750,10809411,"[ASSOCIATED_WITH]"
225527752,10809411,"[PREVENTS]"
225527754,10809411,"[TREATS]"
225527755,10809411,"[TREATS]"
227301387,10809411,"[SYMPTOM]"
227301390,10809411,"[SYMPTOM]"
227301391,10809411,"[OTHER]"
227301394,10809411,"[NONE]"
227301395,10809411,"[CAUSES]"
227301401,10809411,"[OTHER]"
227301404,10809411,"[ASSOCIATED_WITH]"
227301405,10809411,"[OTHER]"
227301414,10809411,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301416,10809411,"[OTHER]"
227816704,10809411,"[SYMPTOM]"
227816706,10809411,"[CAUSES]"
227816708,10809411,"[OTHER]"
227816709,10809411,"[SIDE_EFFECT]"
227816713,10809411,"[OTHER]"
227816718,10809411,"[LOCATION]
[OTHER]"
227816720,10809411,"[SIDE_EFFECT]"
227816721,10809411,"[SIDE_EFFECT]"
227816723,10809411,"[TREATS]"
227816728,10809411,"[NONE]"
225527735,10953849,"[SYMPTOM]"
225527740,10953849,"[ASSOCIATED_WITH]"
225527748,10953849,"[CAUSES]"
225527750,10953849,"[PART_OF]"
225527752,10953849,"[PREVENTS]"
225527753,10953849,"[ASSOCIATED_WITH]"
225527759,10953849,"[SYMPTOM]"
225527760,10953849,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301390,10953849,"[SYMPTOM]"
227301393,10953849,"[CAUSES]"
227301396,10953849,"[CAUSES]"
227301397,10953849,"[ASSOCIATED_WITH]"
227301402,10953849,"[SYMPTOM]"
227301403,10953849,"[LOCATION]"
227301406,10953849,"[SYMPTOM]"
227301410,10953849,"[PREVENTS]"
227301411,10953849,"[ASSOCIATED_WITH]"
227301413,10953849,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816700,10953849,"[ASSOCIATED_WITH]"
227816709,10953849,"[SIDE_EFFECT]"
227816710,10953849,"[OTHER]"
227816722,10953849,"[OTHER]"
227816724,10953849,"[PREVENTS]"
227816712,11307060,"[MANIFESTATION]"
227301408,11794310,"[CAUSES]"
227816702,11794310,"[SYMPTOM]"
227816718,11794310,"[MANIFESTATION]"
227816725,11794310,"[OTHER]"
227816729,11794310,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527734,11807379,"[ASSOCIATED_WITH]"
225527744,11807379,"[SIDE_EFFECT]"
225527747,11807379,"[LOCATION]"
225527753,11807379,"[ASSOCIATED_WITH]"
227301391,11807379,"[IS_A]"
227301393,11807379,"[MANIFESTATION]"
227301394,11807379,"[OTHER]"
227301398,11807379,"[OTHER]"
227301404,11807379,"[LOCATION]"
227301405,11807379,"[LOCATION]"
227301408,11807379,"[CAUSES]"
227301410,11807379,"[TREATS]"
227301412,11807379,"[NONE]"
227301415,11807379,"[ASSOCIATED_WITH]"
227816703,11842392,"[SYMPTOM]"
227816706,11842392,"[CAUSES]"
227816708,11842392,"[CAUSES]"
227816709,11842392,"[CAUSES]"
227816711,11842392,"[PREVENTS]"
227816717,11842392,"[SYMPTOM]"
227816720,11842392,"[SIDE_EFFECT]"
227816722,11842392,"[CONTRAINDICATES]"
227816724,11842392,"[TREATS]"
227816726,11842392,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527734,11847830,"[OTHER]"
225527735,11847830,"[SYMPTOM]"
225527739,11847830,"[CAUSES]"
225527741,11847830,"[NONE]"
225527742,11847830,"[ASSOCIATED_WITH]"
225527744,11847830,"[SIDE_EFFECT]"
225527746,11847830,"[NONE]"
225527747,11847830,"[NONE]"
225527756,11847830,"[OTHER]"
225527760,11847830,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301387,11911717,"[CAUSES]"
227301401,11911717,"[NONE]"
227301402,11911717,"[OTHER]"
227301403,11911717,"[LOCATION]"
227301405,11911717,"[NONE]"
227301409,11911717,"[CAUSES]"
227301412,11911717,"[NONE]"
227301413,11911717,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301414,11911717,"[OTHER]"
227301415,11911717,"[NONE]"
227301388,11990524,"[SYMPTOM]"
227301390,11990524,"[SYMPTOM]"
227301392,11990524,"[CAUSES]"
227301393,11990524,"[CAUSES]"
227301395,11990524,"[CAUSES]"
227301396,11990524,"[CAUSES]"
227301400,11990524,"[NONE]"
227301403,11990524,"[OTHER]"
227301407,11990524,"[PREVENTS]"
227301411,11990524,"[NONE]"
227816703,11990524,"[CAUSES]"
227816706,11990524,"[CAUSES]"
227816709,11990524,"[CAUSES]"
227816710,11990524,"[OTHER]"
227816711,11990524,"[NONE]"
227816717,11990524,"[NONE]"
227816718,11990524,"[LOCATION]"
227816721,11990524,"[CAUSES]
[ASSOCIATED_WITH]"
227816724,11990524,"[TREATS]
[PREVENTS]"
227816726,11990524,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301387,12086695,"[CAUSES]"
227301388,12086695,"[SYMPTOM]"
227301397,12086695,"[MANIFESTATION]"
227301403,12086695,"[OTHER]"
227301404,12086695,"[OTHER]"
227301411,12086695,"[NONE]"
227301412,12086695,"[NONE]"
227301413,12086695,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301414,12086695,"[ASSOCIATED_WITH]"
227301416,12086695,"[OTHER]"
225527731,12245529,"[SYMPTOM]"
225527735,12245529,"[SYMPTOM]"
225527737,12245529,"[ASSOCIATED_WITH]"
225527743,12245529,"[CAUSES]"
225527745,12245529,"[SIDE_EFFECT]"
225527746,12245529,"[LOCATION]"
225527747,12245529,"[MANIFESTATION]"
225527754,12245529,"[TREATS]"
225527756,12245529,"[OTHER]"
225527758,12245529,"[NONE]"
227301402,12299718,"[ASSOCIATED_WITH]"
227301396,12300670,"[CAUSES]
[LOCATION]"
225527734,12431710,"[OTHER]"
225527743,12431710,"[ASSOCIATED_WITH]"
225527758,12431710,"[SIDE_EFFECT]"
227301388,12431710,"[ASSOCIATED_WITH]"
227301391,12431710,"[IS_A]"
227301395,12431710,"[CAUSES]"
227301396,12431710,"[CAUSES]"
227301397,12431710,"[SIDE_EFFECT]"
227301398,12431710,"[CAUSES]"
227301400,12431710,"[ASSOCIATED_WITH]"
227301404,12431710,"[CAUSES]"
227301406,12431710,"[ASSOCIATED_WITH]"
227301407,12431710,"[PREVENTS]"
227816703,12454379,"[MANIFESTATION]"
227816704,12454379,"[SYMPTOM]"
227816706,12454379,"[MANIFESTATION]"
227816707,12454379,"[CAUSES]"
227816727,12454379,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527752,12507046,"[CONTRAINDICATES]"
225527733,12571056,"[CAUSES]"
225527734,12571056,"[SYMPTOM]"
225527738,12571056,"[CAUSES]"
225527740,12571056,"[CAUSES]"
225527744,12571056,"[ASSOCIATED_WITH]"
225527745,12571056,"[ASSOCIATED_WITH]"
225527747,12571056,"[MANIFESTATION]"
225527750,12571056,"[ASSOCIATED_WITH]"
225527755,12571056,"[TREATS]"
225527757,12571056,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816705,12571056,"[ASSOCIATED_WITH]"
227816707,12571056,"[CAUSES]"
227816711,12571056,"[NONE]"
227816715,12571056,"[CAUSES]"
227816717,12571056,"[ASSOCIATED_WITH]"
227816718,12571056,"[CAUSES]"
227816720,12571056,"[CAUSES]"
227816722,12571056,"[CONTRAINDICATES]"
227816726,12571056,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816729,12571056,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301389,12801492,"[CAUSES]"
227301398,12801492,"[CAUSES]"
227301400,12801492,"[SIDE_EFFECT]"
227301404,12801492,"[PART_OF]"
227301406,12801492,"[LOCATION]"
227301407,12801492,"[PREVENTS]"
227301411,12801492,"[NONE]"
227301412,12801492,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301413,12801492,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301414,12801492,"[IS_A]"
225527733,12831968,"[SYMPTOM]
[ASSOCIATED_WITH]"
225527736,12831968,"[NONE]"
225527739,12831968,"[CAUSES]"
225527740,12831968,"[CAUSES]"
225527749,12831968,"[NONE]"
225527753,12831968,"[ASSOCIATED_WITH]"
225527755,12831968,"[TREATS]"
225527757,12936896,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527732,12974606,"[SYMPTOM]
[SIDE_EFFECT]
[PART_OF]"
225527736,12974606,"[ASSOCIATED_WITH]"
225527737,12974606,"[CAUSES]"
225527738,12974606,"[IS_A]
[PART_OF]"
225527739,12974606,"[CAUSES]"
225527740,12974606,"[CAUSES]"
225527741,12974606,"[IS_A]"
225527746,12974606,"[NONE]"
225527749,12974606,"[ASSOCIATED_WITH]"
225527752,12974606,"[CONTRAINDICATES]"
227301389,12974606,"[SYMPTOM]"
227301392,12974606,"[ASSOCIATED_WITH]"
227301394,12974606,"[OTHER]"
227301399,12974606,"[SYMPTOM]"
227301400,12974606,"[ASSOCIATED_WITH]"
227301402,12974606,"[PART_OF]"
227301403,12974606,"[ASSOCIATED_WITH]"
227301404,12974606,"[ASSOCIATED_WITH]"
227301408,12974606,"[TREATS]"
227301414,12974606,"[IS_A]
[PART_OF]"
225527739,13137131,"[CAUSES]"
225527743,13137131,"[OTHER]"
225527752,13137131,"[OTHER]"
225527755,13137131,"[TREATS]"
225527760,13137131,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527733,13159261,"[SYMPTOM]"
225527757,13159261,"[ASSOCIATED_WITH]"
227816701,13195124,"[SYMPTOM]"
227816704,13195124,"[SYMPTOM]
[MANIFESTATION]"
227816705,13195124,"[OTHER]"
227816708,13195124,"[CAUSES]"
227816713,13195124,"[OTHER]"
227816717,13195124,"[ASSOCIATED_WITH]"
227816719,13195124,"[OTHER]"
227816725,13195124,"[ASSOCIATED_WITH]"
227816726,13195124,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816729,13195124,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527733,13291371,"[SYMPTOM]"
225527736,13291371,"[NONE]"
225527737,13291371,"[MANIFESTATION]"
225527739,13291371,"[CAUSES]"
225527753,13291371,"[ASSOCIATED_WITH]"
225527755,13291371,"[PREVENTS]"
225527756,13291371,"[ASSOCIATED_WITH]"
225527757,13291371,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527759,13291371,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527760,13291371,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301397,13300701,"[CAUSES]
[ASSOCIATED_WITH]
[SIDE_EFFECT]"
225527737,13304054,"[SYMPTOM]"
225527758,13304054,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816701,13304054,"[SYMPTOM]"
227816709,13304054,"[NONE]"
