unit_id,worker_id,relation
227816710,13304054,"[OTHER]"
227816716,13304054,"[LOCATION]"
227816729,13304054,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527733,13348564,"[SYMPTOM]"
225527736,13348564,"[OTHER]"
225527738,13348564,"[IS_A]"
225527741,13348564,"[CAUSES]"
225527742,13348564,"[CAUSES]"
225527746,13348564,"[SYMPTOM]"
225527748,13348564,"[ASSOCIATED_WITH]"
225527751,13348564,"[CONTRAINDICATES]"
225527755,13348564,"[ASSOCIATED_WITH]"
225527759,13348564,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301388,13348564,"[SYMPTOM]"
227301389,13348564,"[CAUSES]"
227301394,13348564,"[PART_OF]"
227301395,13348564,"[CAUSES]"
227301399,13348564,"[CAUSES]"
227301405,13348564,"[SYMPTOM]"
227301406,13348564,"[SYMPTOM]"
227301411,13348564,"[CONTRAINDICATES]"
227301412,13348564,"[OTHER]"
227301415,13348564,"[ASSOCIATED_WITH]"
227816701,13397770,"[SYMPTOM]"
227816704,13397770,"[SYMPTOM]
[MANIFESTATION]"
227816707,13397770,"[CAUSES]"
227816709,13397770,"[CAUSES]"
227816710,13397770,"[OTHER]"
227816723,13397770,"[TREATS]
[PREVENTS]"
227816724,13397770,"[TREATS]
[PREVENTS]"
227816726,13397770,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816727,13397770,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816728,13397770,"[TREATS]
[PREVENTS]"
227301387,13404694,"[SYMPTOM]"
227301388,13404694,"[ASSOCIATED_WITH]"
227301390,13404694,"[CAUSES]"
227301392,13404694,"[CAUSES]"
227301396,13404694,"[CAUSES]"
227301397,13404694,"[TREATS]"
227301399,13404694,"[CAUSES]"
227301405,13404694,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301408,13404694,"[CAUSES]"
227301416,13404694,"[OTHER]"
227301411,13438162,"[CAUSES]"
227816703,13438162,"[CAUSES]
[SYMPTOM]"
227816704,13438162,"[SYMPTOM]
[ASSOCIATED_WITH]
[SIDE_EFFECT]"
227816707,13438162,"[CAUSES]"
227816709,13438162,"[CAUSES]"
227816711,13438162,"[CAUSES]"
227816712,13438162,"[CAUSES]
[SYMPTOM]"
227816713,13438162,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816718,13438162,"[SYMPTOM]
[CONTRAINDICATES]"
227816728,13438162,"[PREVENTS]"
227816729,13438162,"[DIAGNOSED_BY_TEST_OR_DRUG]
[CONTRAINDICATES]"
227301387,13460140,"[CAUSES]"
227301389,13460140,"[NONE]"
227301394,13460140,"[OTHER]"
227301398,13460140,"[TREATS]"
227301401,13460140,"[PART_OF]"
227301402,13460140,"[OTHER]"
227301404,13460140,"[PART_OF]"
227301409,13460140,"[CAUSES]"
227301411,13460140,"[NONE]"
227301413,13460140,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816701,13460140,"[SYMPTOM]"
227816704,13460140,"[SYMPTOM]"
227816706,13460140,"[CAUSES]"
227816714,13460140,"[OTHER]"
227816716,13460140,"[OTHER]"
227816723,13460140,"[TREATS]"
227816725,13460140,"[OTHER]"
227816727,13460140,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816728,13460140,"[OTHER]"
227816729,13460140,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301389,13462511,"[CAUSES]"
227301391,13462511,"[OTHER]"
227301394,13462511,"[MANIFESTATION]"
227301399,13462511,"[OTHER]"
227301400,13462511,"[NONE]"
227301401,13462511,"[OTHER]"
227301405,13462511,"[LOCATION]"
227301406,13462511,"[LOCATION]"
227301407,13462511,"[PREVENTS]"
227301408,13462511,"[CAUSES]"
227816700,13462511,"[SYMPTOM]"
227816702,13462511,"[ASSOCIATED_WITH]"
227816703,13462511,"[SYMPTOM]"
227816704,13462511,"[SYMPTOM]"
227816708,13462511,"[CAUSES]"
227816712,13462511,"[MANIFESTATION]"
227816713,13462511,"[OTHER]"
227816715,13462511,"[CAUSES]"
227816723,13462511,"[TREATS]"
227816724,13462511,"[TREATS]"
227816710,13507187,"[OTHER]"
227816716,13507187,"[LOCATION]"
227816726,13507187,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301396,13512143,"[CAUSES]"
227816700,13520118,"[SYMPTOM]"
227816702,13520118,"[ASSOCIATED_WITH]"
227816703,13520118,"[SYMPTOM]"
227816704,13520118,"[SYMPTOM]"
227816705,13520118,"[SYMPTOM]"
227816708,13520118,"[CAUSES]"
227816715,13520118,"[CAUSES]"
227816716,13520118,"[MANIFESTATION]"
227816723,13520118,"[TREATS]"
227816727,13520118,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527731,13520214,"[CAUSES]
[SYMPTOM]"
225527732,13520214,"[SYMPTOM]"
225527734,13520214,"[OTHER]"
225527738,13520214,"[IS_A]"
225527741,13520214,"[CAUSES]
[MANIFESTATION]"
225527744,13520214,"[SIDE_EFFECT]"
225527747,13520214,"[LOCATION]"
225527748,13520214,"[LOCATION]"
225527759,13520214,"[OTHER]"
225527760,13520214,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816701,13584249,"[ASSOCIATED_WITH]"
227816706,13584249,"[CAUSES]"
227816714,13584249,"[IS_A]"
227816715,13584249,"[OTHER]"
227816716,13584249,"[ASSOCIATED_WITH]"
227816717,13584249,"[ASSOCIATED_WITH]"
227816719,13584249,"[ASSOCIATED_WITH]"
227816723,13584249,"[TREATS]"
227816725,13584249,"[IS_A]"
227816726,13584249,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527731,13595798,"[SYMPTOM]"
225527751,13595798,"[OTHER]"
227301392,13608113,"[CAUSES]"
227301412,13608113,"[ASSOCIATED_WITH]"
227301388,13617382,"[DIAGNOSED_BY_TEST_OR_DRUG]
[CAUSES]
[LOCATION]
[SYMPTOM]
[MANIFESTATION]
[ASSOCIATED_WITH]
[SIDE_EFFECT]
[PART_OF]"
227301392,13617382,"[CAUSES]
[SYMPTOM]
[SIDE_EFFECT]"
227301396,13617382,"[MANIFESTATION]
[ASSOCIATED_WITH]
[SIDE_EFFECT]"
227301397,13617382,"[CAUSES]
[SYMPTOM]
[MANIFESTATION]
[ASSOCIATED_WITH]
[SIDE_EFFECT]"
227301399,13617382,"[TREATS]
[DIAGNOSED_BY_TEST_OR_DRUG]
[CAUSES]
[MANIFESTATION]
[SIDE_EFFECT]"
227301401,13617382,"[ASSOCIATED_WITH]
[IS_A]
[PART_OF]"
227301403,13617382,"[LOCATION]"
227301410,13617382,"[CAUSES]
[MANIFESTATION]
[ASSOCIATED_WITH]"
227301411,13617382,"[OTHER]"
227301414,13617382,"[LOCATION]
[PART_OF]"
227816710,13637372,"[OTHER]"
227816719,13637372,"[NONE]"
227816729,13637372,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527759,13652218,"[OTHER]"
225527750,13664512,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301389,13696371,"[OTHER]"
227301390,13696371,"[SYMPTOM]"
227301392,13696371,"[CAUSES]"
227301393,13696371,"[CAUSES]"
227301394,13696371,"[OTHER]"
227301399,13696371,"[OTHER]"
227301408,13696371,"[OTHER]"
227301410,13696371,"[OTHER]"
227301411,13696371,"[OTHER]"
227301416,13696371,"[OTHER]"
225527739,13723561,"[CAUSES]"
225527732,13725229,"[MANIFESTATION]"
225527736,13725229,"[OTHER]"
225527747,13725229,"[LOCATION]"
225527748,13725229,"[LOCATION]"
225527749,13725229,"[OTHER]"
225527753,13725229,"[OTHER]"
225527755,13725229,"[TREATS]"
225527756,13725229,"[OTHER]"
225527757,13725229,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527758,13725229,"[OTHER]"
227301389,13725229,"[NONE]"
227301391,13725229,"[OTHER]"
227301392,13725229,"[CAUSES]"
227301394,13725229,"[OTHER]"
227301398,13725229,"[OTHER]"
227301399,13725229,"[OTHER]"
227301400,13725229,"[OTHER]"
227301402,13725229,"[MANIFESTATION]"
227301414,13725229,"[OTHER]"
227301415,13725229,"[OTHER]"
227816709,13745870,"[CAUSES]
[SIDE_EFFECT]"
225527752,13769712,"[OTHER]"
227816707,13774620,"[CAUSES]"
227816711,13774620,"[CONTRAINDICATES]"
227816723,13774620,"[TREATS]"
227816728,13774620,"[ASSOCIATED_WITH]"
225527733,13797204,"[SYMPTOM]"
225527736,13797204,"[NONE]"
225527738,13797204,"[IS_A]"
225527740,13797204,"[CAUSES]"
225527742,13797204,"[OTHER]"
225527748,13797204,"[NONE]"
225527751,13797204,"[PREVENTS]"
225527757,13797204,"[OTHER]"
225527758,13797204,"[OTHER]"
225527759,13797204,"[OTHER]"
227301399,13830562,"[TREATS]"
227301408,13830562,"[CONTRAINDICATES]"
227301401,13890828,"[OTHER]"
227816712,13890828,"[OTHER]"
225527750,13917479,"[MANIFESTATION]"
227816703,13933619,"[SYMPTOM]"
227816704,13933619,"[SYMPTOM]"
227816710,13933619,"[OTHER]"
227816701,13939700,"[MANIFESTATION]"
227816711,13939700,"[TREATS]"
227816712,13939700,"[MANIFESTATION]"
227816714,13939700,"[CAUSES]"
227816716,13939700,"[MANIFESTATION]"
227816718,13939700,"[CAUSES]"
227816722,13939700,"[OTHER]"
227816724,13939700,"[TREATS]"
227816725,13939700,"[ASSOCIATED_WITH]"
227816729,13939700,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527733,13997142,"[SYMPTOM]"
225527734,13997142,"[LOCATION]"
225527736,13997142,"[LOCATION]"
225527738,13997142,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527746,13997142,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527751,13997142,"[PREVENTS]"
225527753,13997142,"[SYMPTOM]"
225527757,13997142,"[CAUSES]
[SYMPTOM]"
225527758,13997142,"[TREATS]"
225527759,13997142,"[LOCATION]"
227301391,14007007,"[OTHER]"
227301405,14007007,"[ASSOCIATED_WITH]"
227816700,14007007,"[OTHER]"
227816705,14007007,"[ASSOCIATED_WITH]"
227816706,14007007,"[CAUSES]"
227816708,14007007,"[CAUSES]"
227816713,14007007,"[ASSOCIATED_WITH]"
227816714,14007007,"[ASSOCIATED_WITH]"
227816717,14007007,"[NONE]"
227816720,14007007,"[SIDE_EFFECT]"
227816722,14007007,"[ASSOCIATED_WITH]"
227816725,14007007,"[ASSOCIATED_WITH]"
227816700,14026170,"[SYMPTOM]"
227816702,14026170,"[OTHER]"
227816703,14026170,"[NONE]"
227816705,14026170,"[OTHER]"
227816707,14026170,"[SYMPTOM]"
227816710,14026170,"[IS_A]"
227816715,14026170,"[CAUSES]"
227816717,14026170,"[SYMPTOM]"
227816719,14026170,"[OTHER]"
227816726,14026170,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527734,14037695,"[OTHER]"
225527735,14037695,"[SYMPTOM]"
225527739,14037695,"[CAUSES]"
225527741,14037695,"[SYMPTOM]"
225527744,14037695,"[SIDE_EFFECT]"
225527749,14037695,"[NONE]"
225527751,14037695,"[NONE]"
225527755,14037695,"[TREATS]"
225527758,14037695,"[OTHER]"
225527760,14037695,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301388,14037695,"[SYMPTOM]"
227301390,14037695,"[SYMPTOM]"
227301391,14037695,"[IS_A]"
227301394,14037695,"[CAUSES]"
227301399,14037695,"[CAUSES]"
227301401,14037695,"[OTHER]"
227301403,14037695,"[LOCATION]"
227301405,14037695,"[LOCATION]"
227301412,14037695,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301416,14037695,"[OTHER]"
227816722,14037695,"[OTHER]"
225527738,14046163,"[IS_A]"
225527740,14046163,"[CAUSES]"
225527742,14046163,"[CAUSES]"
225527748,14046163,"[OTHER]
[NONE]"
225527749,14046163,"[ASSOCIATED_WITH]"
225527751,14046163,"[NONE]"
225527755,14046163,"[PREVENTS]"
225527756,14046163,"[IS_A]
[OTHER]"
225527759,14046163,"[OTHER]"
225527760,14046163,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527751,14050729,"[CONTRAINDICATES]"
225527731,14051666,"[SYMPTOM]"
225527734,14051666,"[OTHER]"
225527735,14051666,"[SYMPTOM]"
225527738,14051666,"[IS_A]"
225527741,14051666,"[OTHER]"
225527744,14051666,"[CAUSES]"
225527746,14051666,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527751,14051666,"[TREATS]"
225527752,14051666,"[PREVENTS]"
225527754,14051666,"[TREATS]
[PREVENTS]"
227301389,14051666,"[NONE]"
227301397,14051666,"[CAUSES]"
227301398,14051666,"[CAUSES]"
227301399,14051666,"[SIDE_EFFECT]"
227301402,14051666,"[MANIFESTATION]"
227301406,14051666,"[OTHER]"
227301408,14051666,"[ASSOCIATED_WITH]"
227301410,14051666,"[TREATS]
[OTHER]"
227301414,14051666,"[OTHER]"
227301415,14051666,"[NONE]"
227816702,14051666,"[NONE]"
227816703,14051666,"[SYMPTOM]"
227816706,14051666,"[CAUSES]"
227816707,14051666,"[OTHER]"
227816709,14051666,"[OTHER]"
227816714,14051666,"[NONE]"
227816719,14051666,"[NONE]"
227816720,14051666,"[CAUSES]"
227816723,14051666,"[TREATS]"
227816727,14051666,"[OTHER]"
225527735,14055969,"[SYMPTOM]"
225527747,14055969,"[LOCATION]
[OTHER]"
225527754,14055969,"[TREATS]"
225527757,14055969,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301388,14055969,"[SYMPTOM]"
227301389,14055969,"[NONE]"
227301390,14055969,"[SYMPTOM]"
227301398,14055969,"[SIDE_EFFECT]"
227301400,14055969,"[NONE]"
227301402,14055969,"[ASSOCIATED_WITH]"
227301403,14055969,"[LOCATION]
[SIDE_EFFECT]"
227301409,14055969,"[OTHER]"
227301410,14055969,"[NONE]"
227301411,14055969,"[NONE]"
225527736,14058877,"[CAUSES]"
225527739,14058877,"[CAUSES]"
225527742,14058877,"[CAUSES]"
225527748,14058877,"[LOCATION]"
225527751,14058877,"[TREATS]
[PREVENTS]"
225527752,14058877,"[TREATS]
[PREVENTS]"
225527753,14058877,"[IS_A]
[PART_OF]"
225527754,14058877,"[TREATS]
[PREVENTS]"
225527755,14058877,"[TREATS]"
225527756,14058877,"[ASSOCIATED_WITH]"
227301387,14058877,"[CAUSES]
[SYMPTOM]
[SIDE_EFFECT]"
227301405,14058877,"[MANIFESTATION]"
227301407,14058877,"[PREVENTS]"
225527731,14062837,"[SYMPTOM]"
225527732,14062837,"[SYMPTOM]"
225527740,14062837,"[CAUSES]"
225527743,14062837,"[SYMPTOM]"
225527745,14062837,"[SYMPTOM]"
225527752,14062837,"[PREVENTS]"
225527753,14062837,"[ASSOCIATED_WITH]"
225527755,14062837,"[SYMPTOM]"
225527758,14062837,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527759,14062837,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301388,14062837,"[ASSOCIATED_WITH]"
227301390,14062837,"[SYMPTOM]"
227301399,14062837,"[SIDE_EFFECT]"
227301402,14062837,"[ASSOCIATED_WITH]"
227301407,14062837,"[PREVENTS]"
227301408,14062837,"[OTHER]"
227301410,14062837,"[PREVENTS]"
227301413,14062837,"[OTHER]"
227301415,14062837,"[LOCATION]"
227301416,14062837,"[IS_A]"
227816701,14062837,"[SYMPTOM]"
227816702,14062837,"[MANIFESTATION]"
227816703,14062837,"[CAUSES]"
227816707,14062837,"[CAUSES]"
227816712,14062837,"[ASSOCIATED_WITH]"
227816715,14062837,"[CAUSES]"
227816716,14062837,"[CAUSES]"
227816721,14062837,"[ASSOCIATED_WITH]"
227816723,14062837,"[TREATS]"
227816726,14062837,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527732,14067668,"[ASSOCIATED_WITH]"
225527733,14067668,"[MANIFESTATION]"
225527739,14067668,"[LOCATION]"
225527742,14067668,"[CAUSES]"
225527744,14067668,"[LOCATION]"
225527748,14067668,"[CAUSES]"
225527752,14067668,"[LOCATION]"
225527753,14067668,"[ASSOCIATED_WITH]"
225527757,14067668,"[DIAGNOSED_BY_TEST_OR_DRUG]"
225527760,14067668,"[CAUSES]"
227301389,14069608,"[NONE]"
227301392,14069608,"[CAUSES]"
227301393,14069608,"[CAUSES]"
227301397,14069608,"[CAUSES]"
227301402,14069608,"[PART_OF]"
227301406,14069608,"[LOCATION]"
227301407,14069608,"[PREVENTS]"
227301409,14069608,"[CAUSES]"
227301413,14069608,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301414,14069608,"[LOCATION]"
227816702,14081714,"[ASSOCIATED_WITH]"
227816706,14081714,"[OTHER]"
225527733,14083273,"[SYMPTOM]"
225527742,14083895,"[OTHER]"
225527744,14083895,"[SIDE_EFFECT]"
225527754,14083895,"[PREVENTS]"
225527755,14083895,"[PREVENTS]"
225527756,14083895,"[PART_OF]"
227816707,14111684,"[SYMPTOM]"
227816718,14111684,"[ASSOCIATED_WITH]"
227301390,14119448,"[CONTRAINDICATES]"
227301393,14119448,"[SYMPTOM]"
227301395,14119448,"[SYMPTOM]"
227301396,14119448,"[SYMPTOM]"
227301400,14119448,"[CAUSES]"
227301409,14119448,"[NONE]"
227301411,14119448,"[SYMPTOM]"
227301412,14119448,"[NONE]"
227301413,14119448,"[LOCATION]"
227301415,14119448,"[CONTRAINDICATES]"
227816700,14119448,"[CAUSES]"
227816704,14119448,"[PREVENTS]"
227816705,14119448,"[CAUSES]"
227816708,14119448,"[CAUSES]"
227816711,14119448,"[TREATS]"
227816712,14119448,"[PREVENTS]"
227816719,14119448,"[TREATS]"
227816720,14119448,"[PREVENTS]"
227816722,14119448,"[PREVENTS]"
227816726,14119448,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816701,14128567,"[SYMPTOM]"
227816705,14128567,"[OTHER]"
227816706,14128567,"[CAUSES]"
227816707,14128567,"[CAUSES]"
227816709,14128567,"[CAUSES]"
227816714,14128567,"[OTHER]"
227816719,14128567,"[OTHER]"
227816721,14128567,"[CAUSES]"
227816722,14128567,"[OTHER]"
227816727,14128567,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227301387,14133477,"[MANIFESTATION]"
227301401,14133477,"[IS_A]"
227816702,14153877,"[ASSOCIATED_WITH]"
227816704,14153877,"[SYMPTOM]"
227816705,14153877,"[ASSOCIATED_WITH]"
227816707,14153877,"[CAUSES]
[OTHER]"
227816711,14153877,"[ASSOCIATED_WITH]"
227816717,14153877,"[ASSOCIATED_WITH]"
227816721,14153877,"[CAUSES]"
227816724,14153877,"[TREATS]
[PREVENTS]"
227816725,14153877,"[ASSOCIATED_WITH]"
227816728,14153877,"[ASSOCIATED_WITH]"
227816729,14157276,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816712,14161692,"[ASSOCIATED_WITH]"
227816716,14161692,"[SYMPTOM]"
227816719,14161692,"[ASSOCIATED_WITH]"
227816721,14161692,"[MANIFESTATION]"
227816723,14161692,"[TREATS]
[PREVENTS]"
227816726,14161692,"[DIAGNOSED_BY_TEST_OR_DRUG]"
227816728,14161692,"[OTHER]"
